,Purchases,day_engaged,Acceptance,Family,Income_Category_lower,Income_Category_middle,Income_Category_upper_middle,Income_Category_upper,Customer_Segment_Millennial,Customer_Segment_Gen X,Customer_Segment_Boomer,Customer_Segment_Silent,Education_Grad,Education_PostGrad,Education_Undergrad,clusters
1607,24,453,0,3,0,1,0,0,1,0,0,0,1,0,0,0
1608,4,431,0,3,1,0,0,0,1,0,0,0,1,0,0,0
1609,14,228,0,2,0,1,0,0,1,0,0,0,1,0,0,1
1610,11,339,0,3,0,0,1,0,0,0,1,0,1,0,0,1
1611,31,784,0,3,0,1,0,0,0,0,1,0,0,1,0,2
1612,8,499,1,3,0,1,0,0,0,0,1,0,0,1,0,0
1613,9,719,0,3,1,0,0,0,0,1,0,0,1,0,0,2
1614,19,828,0,2,0,0,1,0,1,0,0,0,0,1,0,2
1615,24,715,0,3,0,1,0,0,0,0,1,0,1,0,0,2
1616,13,708,0,4,0,1,0,0,0,0,1,0,1,0,0,2
1617,12,304,0,3,0,1,0,0,0,0,0,1,0,1,0,1
1618,21,845,0,2,0,1,0,0,0,1,0,0,0,1,0,2
1619,17,655,0,1,0,1,0,0,0,0,1,0,0,1,0,2
1620,10,313,0,3,1,0,0,0,1,0,0,0,1,0,0,1
1621,7,433,0,3,0,1,0,0,0,1,0,0,0,1,0,0
1622,26,488,0,3,0,0,1,0,0,0,0,1,0,1,0,0
1623,13,437,0,3,0,1,0,0,0,1,0,0,0,1,0,0
1624,9,283,0,4,0,1,0,0,0,0,1,0,0,1,0,1
1625,4,561,0,3,1,0,0,0,0,1,0,0,1,0,0,0
1626,16,450,0,4,0,1,0,0,0,0,0,1,0,1,0,0
1627,26,629,0,3,0,0,1,0,0,0,1,0,0,1,0,0
1628,19,563,0,2,0,1,0,0,0,0,1,0,1,0,0,0
1629,22,456,0,2,0,0,1,0,0,0,0,1,1,0,0,0
1630,7,196,0,4,0,1,0,0,0,1,0,0,1,0,0,1
1631,5,553,0,3,0,1,0,0,0,1,0,0,0,1,0,0
1632,5,284,0,4,0,1,0,0,0,1,0,0,0,1,0,1
1633,18,465,3,3,0,0,1,0,0,0,1,0,0,1,0,0
1634,25,796,0,4,0,1,0,0,0,1,0,0,1,0,0,2
1635,5,387,0,3,1,0,0,0,0,1,0,0,0,0,1,1
1636,21,244,0,3,0,0,1,0,0,1,0,0,0,1,0,1
1637,4,601,0,1,0,1,0,0,0,0,1,0,0,1,0,0
1638,16,385,0,3,0,0,1,0,0,1,0,0,0,1,0,1
1639,21,199,1,1,0,0,1,0,0,1,0,0,1,0,0,1
1640,20,593,0,1,0,1,0,0,0,0,1,0,1,0,0,0
1641,10,239,0,3,0,1,0,0,0,0,0,1,0,1,0,1
1642,9,309,0,3,1,0,0,0,1,0,0,0,1,0,0,1
1643,22,864,0,1,0,0,1,0,0,0,1,0,1,0,0,2
1644,9,846,0,3,0,1,0,0,0,0,1,0,1,0,0,2
1645,6,528,0,2,1,0,0,0,0,0,0,1,0,1,0,0
1646,6,299,0,2,0,1,0,0,0,1,0,0,0,1,0,1
1647,15,583,0,3,0,1,0,0,0,0,1,0,0,1,0,0
1648,22,333,0,3,0,0,1,0,0,0,1,0,0,1,0,1
1649,23,526,0,3,0,1,0,0,0,1,0,0,0,1,0,0
1650,17,192,2,1,0,0,1,0,0,1,0,0,1,0,0,1
1651,24,609,0,3,0,1,0,0,0,0,1,0,0,1,0,0
1652,13,596,0,4,0,1,0,0,0,1,0,0,1,0,0,0
1653,24,217,0,2,0,0,1,0,0,1,0,0,1,0,0,1
1654,9,356,0,3,0,1,0,0,0,0,1,0,1,0,0,1
1655,6,477,0,1,0,1,0,0,1,0,0,0,0,1,0,0
1656,6,561,0,2,0,1,0,0,1,0,0,0,0,1,0,0
1657,22,499,0,4,0,0,1,0,0,0,1,0,0,1,0,0
1658,9,368,0,4,0,1,0,0,0,0,1,0,0,1,0,1
1659,25,408,0,3,0,0,1,0,0,1,0,0,0,1,0,1
1660,34,678,1,3,0,0,1,0,0,0,1,0,0,1,0,2
1661,13,520,2,1,0,1,0,0,1,0,0,0,0,1,0,0
1662,18,483,0,2,0,0,0,1,0,0,0,1,1,0,0,0
1663,22,720,1,2,0,0,1,0,1,0,0,0,0,1,0,2
1664,21,577,1,2,0,0,1,0,0,0,1,0,0,1,0,0
1665,34,770,0,3,0,0,1,0,0,1,0,0,1,0,0,2
1666,7,764,0,2,1,0,0,0,1,0,0,0,0,1,0,2
1667,14,647,0,3,1,0,0,0,0,1,0,0,1,0,0,0
1668,5,553,0,2,1,0,0,0,0,1,0,0,0,0,1,0
1669,16,688,0,3,0,1,0,0,0,1,0,0,0,1,0,2
1670,6,343,0,3,0,1,0,0,0,1,0,0,1,0,0,1
1671,23,450,1,2,0,0,1,0,0,1,0,0,1,0,0,0
1672,11,349,0,4,0,1,0,0,0,1,0,0,1,0,0,1
1673,10,789,0,4,1,0,0,0,0,0,1,0,0,1,0,2
1674,4,211,0,3,1,0,0,0,1,0,0,0,0,1,0,1
1675,13,433,0,3,0,1,0,0,0,0,0,1,1,0,0,0
1676,5,282,0,4,0,1,0,0,0,1,0,0,1,0,0,1
1677,16,876,0,1,0,0,1,0,0,1,0,0,0,1,0,2
1678,25,527,2,3,0,1,0,0,0,1,0,0,1,0,0,0
1679,27,727,0,2,0,0,1,0,0,1,0,0,1,0,0,2
1680,22,531,0,1,0,0,1,0,1,0,0,0,1,0,0,0
1681,21,531,0,2,0,1,0,0,0,0,0,1,1,0,0,0
1682,19,544,0,1,0,0,1,0,1,0,0,0,0,1,0,0
1683,4,681,0,3,1,0,0,0,1,0,0,0,0,1,0,2
1684,4,857,0,2,1,0,0,0,0,1,0,0,0,1,0,2
1685,6,731,0,2,1,0,0,0,1,0,0,0,1,0,0,2
1686,21,588,0,2,0,0,1,0,0,0,0,1,1,0,0,0
1687,4,834,0,4,0,1,0,0,0,1,0,0,0,1,0,2
1688,11,673,1,2,0,0,0,1,1,0,0,0,0,1,0,2
1689,5,831,0,3,0,1,0,0,0,0,1,0,0,1,0,2
1690,25,302,0,3,0,0,1,0,0,0,0,1,0,1,0,1
1691,28,853,0,3,0,0,1,0,0,1,0,0,1,0,0,2
1692,9,277,0,4,0,1,0,0,0,0,1,0,0,1,0,1
1693,10,407,0,2,1,0,0,0,1,0,0,0,1,0,0,1
1694,25,286,0,3,0,1,0,0,0,1,0,0,0,1,0,1
1695,11,821,0,3,1,0,0,0,0,1,0,0,0,0,1,2
1696,11,465,0,3,0,1,0,0,1,0,0,0,0,1,0,0
1697,32,833,1,3,0,0,1,0,0,0,1,0,0,1,0,2
1698,13,868,0,3,0,1,0,0,0,0,1,0,1,0,0,2
1699,20,364,0,3,0,0,1,0,0,1,0,0,1,0,0,1
1700,12,306,0,3,0,1,0,0,0,1,0,0,0,1,0,1
1701,22,198,4,2,0,0,1,0,1,0,0,0,1,0,0,1
1702,23,491,3,3,0,0,1,0,0,0,1,0,0,1,0,0
1703,6,632,0,3,0,1,0,0,0,1,0,0,1,0,0,0
1704,26,782,1,2,0,0,1,0,0,0,1,0,1,0,0,2
1705,8,217,0,2,1,0,0,0,1,0,0,0,0,0,1,1
1706,18,779,0,3,0,1,0,0,1,0,0,0,1,0,0,2
1707,17,591,0,2,0,0,1,0,0,0,1,0,1,0,0,0
1708,7,238,0,4,1,0,0,0,0,1,0,0,1,0,0,1
1709,14,483,0,4,0,1,0,0,0,1,0,0,1,0,0,0
1710,25,767,1,3,0,1,0,0,0,1,0,0,0,1,0,2
1711,4,718,0,3,1,0,0,0,0,1,0,0,1,0,0,2
1712,25,610,3,2,0,0,0,1,1,0,0,0,0,1,0,0
1713,19,383,3,1,0,0,0,1,1,0,0,0,1,0,0,1
1714,24,274,1,1,0,0,1,0,0,0,1,0,0,1,0,1
1715,17,338,0,2,0,1,0,0,1,0,0,0,0,1,0,1
1716,9,258,0,2,1,0,0,0,0,1,0,0,0,1,0,1
1717,16,794,0,4,0,1,0,0,0,0,1,0,1,0,0,2
1718,5,724,0,2,1,0,0,0,0,0,1,0,0,0,1,2
1719,27,664,0,4,0,0,1,0,0,0,1,0,0,1,0,2
1720,28,683,0,3,0,0,1,0,0,0,0,1,1,0,0,2
1721,7,284,0,4,0,1,0,0,0,0,1,0,0,1,0,1
1722,5,734,0,2,1,0,0,0,0,0,1,0,1,0,0,2
1723,5,614,1,3,0,1,0,0,0,0,1,0,1,0,0,0
1724,21,295,1,2,0,0,1,0,0,0,1,0,1,0,0,1
1725,18,605,0,2,0,0,1,0,0,0,1,0,0,1,0,0
1726,26,682,0,2,0,0,1,0,0,0,1,0,1,0,0,2
1727,19,252,0,3,0,0,1,0,0,0,1,0,1,0,0,1
1728,23,401,1,2,0,0,1,0,0,0,1,0,1,0,0,1
1729,17,222,1,3,0,1,0,0,0,0,1,0,1,0,0,1
1730,5,386,0,3,0,1,0,0,0,1,0,0,0,1,0,1
1731,10,252,1,3,0,1,0,0,0,0,1,0,1,0,0,1
1732,19,623,0,3,0,1,0,0,1,0,0,0,1,0,0,0
1733,8,218,0,1,0,1,0,0,0,0,0,1,0,1,0,1
1734,25,715,0,2,0,0,1,0,0,0,0,1,1,0,0,2
1735,23,711,0,2,0,0,1,0,0,1,0,0,0,1,0,2
1736,23,797,0,2,0,0,1,0,0,0,0,1,1,0,0,2
1737,4,772,0,2,1,0,0,0,0,0,0,1,0,0,1,2
1738,24,460,0,2,0,0,1,0,0,0,0,1,0,1,0,0
1739,23,582,0,2,0,0,1,0,0,1,0,0,1,0,0,0
1740,15,669,3,2,0,0,1,0,0,0,0,1,0,1,0,2
1741,19,807,1,3,0,0,1,0,0,0,1,0,0,1,0,2
1742,16,841,0,3,0,1,0,0,0,1,0,0,1,0,0,2
1743,5,308,0,2,0,1,0,0,0,1,0,0,0,1,0,1
1744,19,688,1,2,0,1,0,0,0,0,0,1,0,1,0,2
1745,8,737,0,3,0,1,0,0,0,1,0,0,1,0,0,2
1746,10,655,0,3,1,0,0,0,0,1,0,0,0,0,1,2
1747,9,421,0,4,0,1,0,0,0,1,0,0,1,0,0,0
1748,10,515,0,2,0,1,0,0,0,1,0,0,0,1,0,0
1749,7,236,0,4,0,1,0,0,0,0,1,0,0,1,0,1
1750,21,585,0,3,0,0,1,0,0,1,0,0,1,0,0,0
1751,20,478,0,3,0,0,1,0,0,0,1,0,0,1,0,0
1752,7,662,0,2,1,0,0,0,0,1,0,0,0,1,0,2
1753,16,435,0,3,0,0,1,0,0,1,0,0,1,0,0,0
1754,26,499,0,3,0,0,1,0,0,1,0,0,1,0,0,0
1755,8,481,0,3,1,0,0,0,1,0,0,0,0,1,0,0
1756,26,646,0,3,0,0,1,0,0,0,1,0,1,0,0,0
1757,5,199,0,2,0,1,0,0,0,1,0,0,0,1,0,1
1758,17,603,0,2,0,0,1,0,1,0,0,0,1,0,0,0
1759,6,200,0,2,1,0,0,0,0,0,1,0,0,0,1,1
1760,10,438,1,3,0,1,0,0,0,1,0,0,0,1,0,0
1761,9,835,0,2,1,0,0,0,0,1,0,0,0,1,0,2
1762,10,623,0,2,0,1,0,0,0,0,0,1,0,1,0,0
1763,21,818,0,1,0,0,1,0,1,0,0,0,1,0,0,2
1764,17,572,0,2,0,0,1,0,0,0,0,1,0,1,0,0
1765,5,289,0,3,0,1,0,0,0,0,1,0,1,0,0,1
1766,16,794,0,4,0,1,0,0,0,0,1,0,1,0,0,2
1767,12,855,0,2,0,1,0,0,1,0,0,0,1,0,0,2
1768,13,810,0,2,1,0,0,0,0,1,0,0,0,1,0,2
1769,7,513,0,3,0,1,0,0,0,1,0,0,0,1,0,0
1770,19,518,0,2,0,0,1,0,1,0,0,0,0,1,0,0
1771,7,745,0,2,1,0,0,0,0,1,0,0,0,0,1,2
1772,10,318,0,3,0,1,0,0,0,1,0,0,0,1,0,1
1773,24,809,0,2,0,0,1,0,0,1,0,0,1,0,0,2
1774,25,399,0,3,0,0,1,0,0,0,1,0,1,0,0,1
1775,17,730,0,4,0,1,0,0,0,1,0,0,1,0,0,2
1776,14,789,0,3,0,1,0,0,0,0,1,0,1,0,0,2
1777,20,832,0,3,0,1,0,0,0,1,0,0,1,0,0,2
1778,7,388,0,3,0,1,0,0,1,0,0,0,1,0,0,1
1779,29,856,0,4,0,0,1,0,0,1,0,0,0,1,0,2
1780,24,425,0,3,0,0,1,0,0,1,0,0,1,0,0,0
1781,9,514,0,4,0,1,0,0,0,0,0,1,1,0,0,0
1782,7,264,0,3,0,1,0,0,0,0,1,0,0,1,0,1
1783,26,504,1,2,0,0,1,0,0,0,1,0,0,1,0,0
1784,7,328,0,2,0,1,0,0,0,1,0,0,1,0,0,1
1785,14,537,1,4,0,1,0,0,0,0,0,1,1,0,0,0
1786,5,566,0,4,1,0,0,0,0,0,1,0,0,1,0,0
1787,14,455,0,2,0,0,1,0,0,0,1,0,1,0,0,0
1788,8,260,0,2,0,1,0,0,0,1,0,0,0,1,0,1
1789,15,209,1,4,0,0,1,0,0,0,1,0,1,0,0,1
1790,21,244,0,3,0,0,1,0,0,1,0,0,0,1,0,1
1791,26,188,0,3,0,0,1,0,0,1,0,0,1,0,0,1
1792,29,809,1,3,0,0,1,0,0,1,0,0,1,0,0,2
1793,10,613,0,4,0,0,1,0,0,0,0,1,0,1,0,0
1794,23,652,0,3,0,1,0,0,0,0,1,0,1,0,0,2
1795,6,356,1,4,0,1,0,0,0,0,0,1,1,0,0,1
1796,27,572,0,3,0,1,0,0,0,0,1,0,1,0,0,0
1797,25,390,0,3,1,0,0,0,0,0,1,0,0,1,0,1
1798,10,576,0,3,1,0,0,0,0,0,1,0,1,0,0,0
1799,17,248,0,2,0,0,0,1,0,0,1,0,1,0,0,1
1800,17,787,1,1,0,0,1,0,0,1,0,0,0,1,0,2
1801,6,819,0,4,0,1,0,0,0,0,1,0,1,0,0,2
1802,21,776,0,2,0,1,0,0,0,0,1,0,0,1,0,2
1803,14,187,1,2,0,0,1,0,0,1,0,0,0,1,0,1
1804,12,711,1,2,0,0,1,0,1,0,0,0,1,0,0,2
1805,20,686,0,2,0,0,1,0,0,0,1,0,1,0,0,2
1806,5,529,0,3,1,0,0,0,1,0,0,0,0,1,0,0
1807,22,460,1,3,0,0,1,0,1,0,0,0,0,1,0,0
1808,22,531,0,1,0,0,1,0,0,0,0,1,1,0,0,0
1809,19,488,0,4,0,1,0,0,0,0,1,0,1,0,0,0
1810,4,200,0,4,0,1,0,0,0,0,1,0,0,1,0,1
1811,16,269,1,3,0,0,1,0,0,0,1,0,1,0,0,1
1812,7,447,0,3,0,1,0,0,0,1,0,0,0,1,0,0
1813,10,454,0,3,0,1,0,0,0,1,0,0,0,1,0,0
1814,23,510,0,3,0,0,1,0,0,1,0,0,1,0,0,0
1815,25,849,0,2,0,1,0,0,0,1,0,0,0,1,0,2
1816,5,473,0,3,1,0,0,0,0,1,0,0,1,0,0,0
1817,15,494,0,2,0,1,0,0,0,0,1,0,0,1,0,0
1818,16,685,0,2,0,0,1,0,1,0,0,0,1,0,0,2
1819,24,588,0,2,0,0,1,0,0,0,1,0,0,1,0,0
1820,10,589,0,3,1,0,0,0,0,1,0,0,0,1,0,0
1821,9,450,0,2,1,0,0,0,1,0,0,0,1,0,0,0
1822,12,657,0,3,0,1,0,0,0,0,1,0,1,0,0,2
1823,31,683,0,3,0,1,0,0,0,0,1,0,0,1,0,2
1824,12,287,0,3,0,1,0,0,0,1,0,0,1,0,0,1
1825,12,477,0,4,0,1,0,0,0,1,0,0,1,0,0,0
1826,9,752,0,4,0,1,0,0,0,1,0,0,1,0,0,2
1827,25,479,0,2,0,0,1,0,0,1,0,0,0,1,0,0
1828,14,650,1,3,0,1,0,0,0,0,1,0,1,0,0,2
1829,16,881,0,3,0,0,1,0,0,0,1,0,0,1,0,2
1830,33,831,0,2,0,1,0,0,0,0,1,0,0,1,0,2
1831,11,689,0,3,0,1,0,0,1,0,0,0,0,1,0,2
1832,18,577,3,1,0,0,1,0,0,0,0,1,0,1,0,0
1833,7,253,0,2,1,0,0,0,0,1,0,0,0,1,0,1
1834,15,488,0,2,0,0,1,0,0,0,1,0,0,1,0,0
1835,19,390,0,4,0,0,1,0,0,0,1,0,0,1,0,1
1836,23,841,3,2,0,0,0,1,0,1,0,0,0,1,0,2
1837,15,192,0,4,1,0,0,0,0,0,1,0,0,1,0,1
1838,6,542,0,2,0,1,0,0,1,0,0,0,1,0,0,0
1839,18,355,0,3,0,1,0,0,0,0,1,0,0,1,0,1
1840,6,333,0,2,1,0,0,0,1,0,0,0,1,0,0,1
1841,28,835,2,1,0,0,1,0,1,0,0,0,0,1,0,2
1842,4,592,0,3,1,0,0,0,0,1,0,0,1,0,0,0
1843,21,794,0,2,0,0,1,0,0,1,0,0,0,1,0,2
1844,14,720,0,2,0,0,1,0,0,0,1,0,1,0,0,2
1845,20,478,0,1,0,0,1,0,1,0,0,0,0,1,0,0
1846,32,507,2,2,0,0,1,0,0,1,0,0,0,1,0,0
1847,7,775,0,4,0,0,1,0,0,0,0,1,0,1,0,2
1848,7,546,0,2,1,0,0,0,0,1,0,0,0,1,0,0
1849,23,705,0,2,0,0,1,0,0,1,0,0,0,1,0,2
1850,18,835,0,3,0,1,0,0,1,0,0,0,1,0,0,2
1851,14,785,0,3,0,0,1,0,0,0,1,0,0,1,0,2
1852,4,382,0,1,1,0,0,0,0,1,0,0,0,1,0,1
1853,15,512,0,2,0,0,1,0,0,1,0,0,1,0,0,0
1854,14,444,0,3,0,0,1,0,0,1,0,0,1,0,0,0
1855,20,783,1,2,0,0,1,0,1,0,0,0,1,0,0,2
1856,29,816,1,3,0,0,1,0,0,1,0,0,1,0,0,2
1857,9,482,0,4,0,1,0,0,0,1,0,0,0,1,0,0
1858,5,235,0,2,0,1,0,0,1,0,0,0,1,0,0,1
1859,17,822,0,3,0,1,0,0,0,1,0,0,0,1,0,2
1860,22,297,3,2,0,0,1,0,0,1,0,0,0,1,0,1
1861,7,306,0,2,1,0,0,0,0,0,1,0,0,1,0,1
1862,26,568,0,2,0,0,1,0,0,0,1,0,1,0,0,0
1863,7,260,0,3,0,1,0,0,0,1,0,0,1,0,0,1
1864,25,729,0,2,0,0,1,0,0,0,0,1,0,1,0,2
1865,5,257,0,2,0,1,0,0,0,0,0,1,1,0,0,1
1866,5,328,0,1,1,0,0,0,1,0,0,0,0,1,0,1
1867,21,868,0,1,0,1,0,0,0,0,1,0,0,1,0,2
1868,20,345,1,2,0,0,1,0,0,0,1,0,1,0,0,1
1869,26,681,0,3,0,0,1,0,0,0,0,1,0,1,0,2
1870,26,535,0,2,0,0,1,0,0,1,0,0,1,0,0,0
1871,18,808,0,2,0,0,1,0,1,0,0,0,0,1,0,2
1872,6,246,1,3,0,1,0,0,0,1,0,0,0,1,0,1
1873,10,258,0,2,0,1,0,0,0,1,0,0,0,1,0,1
1874,23,592,1,2,0,0,1,0,0,1,0,0,0,1,0,0
1875,6,227,0,1,0,1,0,0,1,0,0,0,0,1,0,1
1876,17,789,0,2,0,1,0,0,1,0,0,0,1,0,0,2
1877,5,347,0,4,0,1,0,0,0,0,1,0,0,1,0,1
1878,16,420,1,1,0,0,0,1,0,1,0,0,0,1,0,0
1879,25,479,0,4,0,0,1,0,0,1,0,0,1,0,0,0
1880,15,674,1,3,0,1,0,0,1,0,0,0,1,0,0,2
1881,20,853,0,2,0,0,1,0,1,0,0,0,0,1,0,2
1882,20,244,3,2,0,0,0,1,1,0,0,0,0,1,0,1
1883,7,704,0,3,0,1,0,0,1,0,0,0,1,0,0,2
1884,28,212,2,2,0,0,1,0,0,1,0,0,1,0,0,1
1885,11,220,0,1,0,0,1,0,0,1,0,0,1,0,0,1
1886,12,438,0,2,0,1,0,0,0,0,0,1,1,0,0,0
1887,5,844,1,3,1,0,0,0,0,1,0,0,0,0,1,2
1888,15,276,1,1,0,0,0,1,0,0,1,0,0,1,0,1
1889,27,218,0,1,0,0,0,1,0,0,0,1,0,1,0,1
1890,18,567,0,3,0,0,1,0,0,0,0,1,0,1,0,0
1891,7,677,0,4,0,1,0,0,0,0,1,0,0,1,0,2
1892,5,263,0,1,1,0,0,0,1,0,0,0,1,0,0,1
1893,15,289,0,2,0,0,1,0,1,0,0,0,0,1,0,1
1894,9,434,0,2,0,1,0,0,0,1,0,0,1,0,0,0
1895,14,341,1,3,0,1,0,0,0,1,0,0,1,0,0,1
1896,14,600,0,2,0,0,1,0,0,0,1,0,1,0,0,0
1897,28,482,0,3,0,0,1,0,0,1,0,0,0,1,0,0
1898,7,330,0,3,0,1,0,0,1,0,0,0,1,0,0,1
1899,5,653,0,2,0,1,0,0,0,0,1,0,1,0,0,2
1900,5,462,1,3,0,1,0,0,0,1,0,0,0,1,0,0
1901,21,256,0,2,0,0,0,1,0,0,1,0,0,1,0,1
1902,22,782,1,2,0,0,1,0,0,1,0,0,1,0,0,2
1903,24,809,0,2,0,0,1,0,0,1,0,0,0,1,0,2
1904,18,862,2,3,0,0,1,0,0,0,1,0,1,0,0,2
1905,31,706,0,2,0,1,0,0,0,0,1,0,0,1,0,2
1906,23,860,2,2,0,1,0,0,0,1,0,0,1,0,0,2
1907,6,684,0,2,1,0,0,0,1,0,0,0,1,0,0,2
1908,8,580,0,2,0,1,0,0,0,1,0,0,0,1,0,0
1909,8,680,0,1,1,0,0,0,0,1,0,0,1,0,0,2
1910,4,736,0,4,0,1,0,0,0,0,1,0,0,1,0,2
1911,6,193,0,2,0,1,0,0,0,1,0,0,0,1,0,1
1912,22,347,0,3,0,0,1,0,0,1,0,0,0,1,0,1
1913,22,803,4,1,0,0,0,1,0,0,1,0,1,0,0,2
1914,26,457,1,1,0,0,1,0,0,0,0,1,0,1,0,0
1915,30,723,0,3,0,0,1,0,0,0,1,0,1,0,0,2
1916,5,483,0,3,1,0,0,0,0,1,0,0,0,1,0,0
1917,20,769,2,3,0,1,0,0,0,1,0,0,0,1,0,2
1918,14,557,0,2,0,0,1,0,0,1,0,0,1,0,0,0
1919,19,779,0,1,0,0,1,0,0,0,1,0,1,0,0,2
1920,24,563,0,4,0,0,1,0,0,0,1,0,0,1,0,0
1921,7,407,0,4,0,0,1,0,0,1,0,0,0,1,0,1
1922,15,460,0,3,0,0,1,0,0,0,0,1,0,1,0,0
1923,9,359,0,3,1,0,0,0,1,0,0,0,0,1,0,1
1924,8,275,0,4,1,0,0,0,0,1,0,0,0,1,0,1
1925,23,633,0,3,0,0,1,0,0,0,0,1,1,0,0,0
1926,6,847,0,4,0,1,0,0,0,1,0,0,0,1,0,2
1927,20,662,0,2,0,1,0,0,0,0,1,0,0,1,0,2
1928,24,773,0,2,0,1,0,0,0,0,0,1,0,1,0,2
1929,4,284,0,3,0,1,0,0,0,0,1,0,0,1,0,1
1930,6,488,0,3,1,0,0,0,0,1,0,0,1,0,0,0
1931,22,329,3,2,0,0,1,0,1,0,0,0,0,1,0,1
1932,5,717,0,3,1,0,0,0,0,0,0,1,1,0,0,2
1933,5,877,0,2,1,0,0,0,0,1,0,0,1,0,0,2
1934,23,251,0,2,0,0,1,0,1,0,0,0,1,0,0,1
1935,9,839,0,3,0,1,0,0,0,1,0,0,0,1,0,2
1936,19,694,0,1,0,0,1,0,0,0,0,1,1,0,0,2
1937,20,790,0,2,0,0,1,0,1,0,0,0,1,0,0,2
1938,22,195,0,3,0,0,1,0,0,1,0,0,0,1,0,1
1939,9,641,0,3,0,1,0,0,0,1,0,0,1,0,0,0
1940,9,688,0,3,0,1,0,0,0,0,1,0,1,0,0,2
1941,9,542,0,1,0,1,0,0,0,0,0,1,0,1,0,0
1942,18,470,0,3,0,1,0,0,0,1,0,0,1,0,0,0
1943,19,234,0,1,0,0,1,0,0,0,0,1,1,0,0,1
1944,23,871,0,2,0,0,1,0,0,1,0,0,0,1,0,2
1945,16,404,0,1,0,0,1,0,0,0,1,0,0,1,0,1
1946,17,243,0,1,0,0,1,0,0,0,0,1,0,1,0,1
1947,5,349,0,3,1,0,0,0,0,1,0,0,1,0,0,1
1948,18,801,1,2,0,1,0,0,0,0,1,0,1,0,0,2
1949,28,618,1,1,0,0,0,1,1,0,0,0,1,0,0,0
1950,10,239,0,3,0,1,0,0,0,0,0,1,0,1,0,1
1951,26,547,0,3,0,0,1,0,0,0,1,0,0,1,0,0
1952,15,541,3,1,0,0,1,0,0,0,1,0,0,1,0,0
1953,9,198,0,4,0,1,0,0,0,1,0,0,1,0,0,1
1954,10,605,0,3,0,1,0,0,0,0,0,1,1,0,0,0
1955,8,361,0,2,0,1,0,0,0,0,1,0,1,0,0,1
1956,26,495,0,2,0,0,1,0,0,0,0,1,1,0,0,0
1957,22,436,0,3,0,0,1,0,0,1,0,0,1,0,0,0
1958,28,307,0,3,0,0,1,0,0,0,1,0,1,0,0,1
1959,21,673,1,1,0,0,1,0,0,0,0,1,1,0,0,2
1960,21,343,2,2,0,0,0,1,0,1,0,0,0,1,0,1
1961,16,686,1,2,0,1,0,0,0,0,1,0,1,0,0,2
1962,5,282,1,2,0,1,0,0,1,0,0,0,1,0,0,1
1963,17,730,0,4,0,1,0,0,0,1,0,0,1,0,0,2
1964,16,634,0,3,0,1,0,0,0,1,0,0,1,0,0,0
1965,12,420,0,4,0,1,0,0,0,1,0,0,0,1,0,0
1966,25,453,0,3,1,0,0,0,0,1,0,0,1,0,0,0
1967,18,882,0,2,0,1,0,0,0,0,1,0,0,1,0,2
1968,11,468,0,3,0,1,0,0,0,1,0,0,0,1,0,0
1969,6,266,0,3,0,1,0,0,0,1,0,0,1,0,0,1
1970,4,757,1,2,0,1,0,0,1,0,0,0,0,1,0,2
1971,11,673,0,3,1,0,0,0,1,0,0,0,1,0,0,2
1972,9,835,0,2,1,0,0,0,0,1,0,0,0,1,0,2
1973,21,323,2,2,0,0,0,1,0,0,0,1,1,0,0,1
1974,8,570,0,3,0,0,1,0,0,0,1,0,0,1,0,0
1975,22,688,0,3,0,1,0,0,0,1,0,0,1,0,0,2
1976,4,738,0,3,1,0,0,0,0,0,1,0,1,0,0,2
1977,16,694,0,4,0,1,0,0,0,1,0,0,1,0,0,2
1978,12,558,0,2,0,1,0,0,1,0,0,0,1,0,0,0
1979,10,437,0,3,1,0,0,0,1,0,0,0,1,0,0,0
1980,16,263,0,3,0,0,1,0,0,0,1,0,1,0,0,1
1981,19,381,1,1,0,0,1,0,0,0,1,0,0,1,0,1
1982,10,644,0,3,0,1,0,0,0,1,0,0,0,1,0,0
1983,27,441,1,1,0,0,0,1,0,0,0,1,0,1,0,0
1984,16,273,2,2,0,0,0,1,0,0,1,0,1,0,0,1
1985,6,624,0,4,1,0,0,0,0,0,1,0,1,0,0,0
1986,21,223,3,2,0,0,0,1,0,1,0,0,0,1,0,1
1987,16,855,1,2,0,0,1,0,0,1,0,0,1,0,0,2
1988,18,737,0,3,0,1,0,0,0,1,0,0,0,1,0,2
1989,18,715,1,3,0,1,0,0,0,1,0,0,0,1,0,2
1990,12,364,0,2,0,0,1,0,0,1,0,0,0,1,0,1
1991,5,664,0,2,1,0,0,0,0,1,0,0,1,0,0,2
1992,4,373,0,2,1,0,0,0,0,0,1,0,0,1,0,1
1993,10,847,0,3,1,0,0,0,0,1,0,0,1,0,0,2
1994,4,203,0,1,0,1,0,0,0,0,1,0,1,0,0,1
1995,9,470,0,3,0,1,0,0,0,1,0,0,0,1,0,0
1996,7,420,0,3,0,1,0,0,0,1,0,0,1,0,0,0
1997,23,766,0,3,0,0,1,0,0,1,0,0,1,0,0,2
1998,17,687,1,2,0,1,0,0,0,0,1,0,1,0,0,2
1999,12,471,0,2,0,0,1,0,0,0,1,0,0,1,0,0
2000,23,305,0,3,0,0,1,0,0,0,1,0,0,1,0,1
2001,17,591,0,1,0,0,1,0,0,0,1,0,1,0,0,0
2002,11,686,0,2,0,1,0,0,1,0,0,0,1,0,0,2
